desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/maze-128-128-2.map -a ./scenesinput/maze-128-128-2/maze-128-128-2-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
154 338 0 0 0 0 0 0 0 0
159 486 0 0 162 0 0 0 0 0
160 282 0 0 0 0 0 0 0 0
161 648 3 1 0 0 0 162 0 0
163 162 0 0 0 0 0 0 0 0
164 486 0 0 0 0 0 162 0 0
169 7 0 0 0 0 0 0 0 0
170 14 0 0 0 0 0 7 0 0
178 141 0 0 0 0 0 0 0 0
179 423 1 0 0 0 0 141 0 0
197 360 3 2 0 0 0 0 0 0
200 260 1 1 104 0 0 52 0 0
202 1737 1 0 1351 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/list.cc
fn=std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
131 35738 2 1 0 0 0 0 0 0
132 35738 0 0 0 0 0 35738 0 0
133 71476 0 0 35738 0 0 35738 0 0
134 35738 0 0 0 0 0 35738 0 0
135 35738 0 0 0 0 0 35738 0 0
136 35738 0 0 35738 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
325 352 2 2 0 0 0 192 0 0
326 64 0 0 0 0 0 0 0 0
328 64 0 0 0 0 0 32 0 0
331 128 0 0 32 0 0 0 0 0
368 64 1 1 0 0 0 32 0 0
369 64 1 1 32 0 0 0 0 0
370 64 0 0 32 0 0 0 0 0
413 64 1 1 0 0 0 32 0 0
421 6208 1 1 1568 0 0 0 0 0
423 3072 0 0 3072 0 0 0 0 0
424 3072 0 0 0 0 0 0 0 0
431 256 1 1 224 0 0 0 0 0
fn=std::locale::facet::_S_get_c_locale()
221 66 3 1 0 0 0 33 0 0
223 66 0 0 33 2 0 0 0 0
226 99 0 0 33 0 0 0 0 0
228 33 0 0 33 0 0 0 0 0
229 66 0 0 66 0 0 0 0 0
fn=std::locale::facet::_S_get_c_name()
233 21 1 1 7 0 0 0 0 0
fn=std::locale::facet::_S_initialize_once()
208 1 1 1 0 0 0 0 0 0
212 3 1 1 1 0 0 0 0 0
216 3 0 0 0 0 0 0 0 0
fn=std::locale::facet::~facet()
235 1 1 1 0 0 0 0 0 0
236 1 0 0 1 0 0 0 0 0
fn=std::locale::id::_M_id() const
507 1937 6 1 0 0 0 0 0 0
508 3874 0 0 1937 24 6 0 0 0
521 144 0 0 48 0 0 0 0 0
528 192 0 0 48 0 0 0 0 0
545 3874 6 0 1937 0 0 0 0 0
546 1937 0 0 1937 0 0 0 0 0
fn=std::locale::locale(std::locale::_Impl*)
88 2 1 1 0 0 0 1 0 0
89 1 0 0 1 0 0 0 0 0
fn=std::locale::operator=(std::locale const&)
120 432 6 2 0 0 0 216 0 0
121 288 0 0 144 0 0 0 0 0
123 216 0 0 144 0 0 0 0 0
125 144 0 0 72 0 0 72 0 0
127 360 0 0 288 0 0 0 0 0
fn=std::locale::operator==(std::locale const&) const
99 60 2 1 0 0 0 40 0 0
105 40 0 0 20 0 0 0 0 0
106 10 3 1 0 0 0 0 0 0
115 10 0 0 0 0 0 0 0 0
116 70 1 0 50 0 0 0 0 0
fn=std::locale::~locale()
91 148 0 0 0 0 0 0 0 0
93 592 0 0 296 1 0 0 0 0
95 148 0 0 148 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale_facets.cc
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
64 16 2 1 0 0 0 0 0 0
66 32 0 0 0 0 0 16 0 0
68 32 0 0 0 0 0 0 0 0
70 32 0 0 0 0 0 0 0 0
77 32 3 1 0 0 0 0 0 0
81 16 0 0 0 0 0 16 0 0
82 16 0 0 0 0 0 0 0 0
85 32 0 0 0 0 0 0 0 0
88 32 0 0 0 0 0 0 0 0
89 16 0 0 0 0 0 0 0 0
90 32 0 0 0 0 0 0 0 0
93 32 2 1 0 0 0 0 0 0
97 64 0 0 0 0 0 16 0 0
98 16 0 0 0 0 0 16 0 0
99 16 0 0 16 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/parallel_settings.cc
fn=_GLOBAL__sub_I_parallel_settings.cc
42 2 0 0 1 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/tree.cc
fn=std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
122 19 1 1 0 0 0 0 0 0
123 19 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
89 34 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base*)
84 25 0 0 0 0 0 0 0 0
85 25 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
199 114 1 1 0 0 0 0 0 0
200 57 0 0 0 0 0 0 0 0
203 57 0 0 0 0 0 57 0 0
205 171 0 0 0 0 0 114 0 0
206 114 0 0 0 0 0 57 0 0
212 114 0 0 0 0 0 0 0 0
214 24 0 0 0 0 0 24 0 0
216 48 0 0 0 0 0 0 0 0
218 4 0 0 0 0 0 4 0 0
219 4 0 0 0 0 0 0 0 0
221 40 0 0 20 0 0 0 0 0
222 12 0 0 0 0 0 6 0 0
226 33 0 0 0 0 0 33 0 0
228 66 0 0 33 0 0 0 0 0
229 58 1 1 0 0 0 29 0 0
232 102 1 1 102 0 0 0 0 0
233 480 0 0 184 0 0 0 0 0
235 45 0 0 45 0 0 0 0 0
237 135 0 0 45 0 0 0 0 0
239 6 0 0 6 0 0 0 0 0
240 20 0 0 4 0 0 0 0 0
242 2 0 0 0 0 0 2 0 0
243 2 0 0 0 0 0 2 0 0
245 26 0 0 0 0 0 0 0 0
249 8 0 0 4 0 0 0 0 0
251 3 0 0 0 0 0 0 0 0
252 3 0 0 0 0 0 3 0 0
254 8 0 0 4 0 0 4 0 0
255 8 0 0 0 0 0 4 0 0
256 8 0 0 0 0 0 4 0 0
262 132 1 1 27 0 0 0 0 0
264 22 0 0 0 0 0 22 0 0
265 22 0 0 0 0 0 22 0 0
266 72 0 0 0 0 0 24 0 0
271 34 0 0 17 0 0 0 0 0
273 2 0 0 0 0 0 0 0 0
274 2 0 0 0 0 0 2 0 0
276 34 0 0 17 0 0 17 0 0
277 34 1 1 0 0 0 17 0 0
278 51 0 0 0 0 0 17 0 0
282 57 0 0 0 0 0 57 0 0
283 57 0 0 57 0 0 0 0 0
fn=std::local_Rb_tree_decrement(std::_Rb_tree_node_base*)
97 38 1 1 19 0 0 0 0 0
98 24 0 0 16 0 0 0 0 0
100 57 0 0 19 0 0 0 0 0
103 33 0 0 12 0 0 0 0 0
109 14 0 0 14 0 0 0 0 0
110 40 0 0 20 0 0 0 0 0
112 6 0 0 0 0 0 0 0 0
113 12 0 0 6 0 0 0 0 0
118 14 0 0 14 0 0 0 0 0
fn=std::local_Rb_tree_increment(std::_Rb_tree_node_base*)
62 126 0 0 42 0 0 0 0 0
65 148 0 0 49 0 0 0 0 0
70 26 0 0 26 0 0 0 0 0
71 86 0 0 43 0 0 0 0 0
73 17 0 0 0 0 0 0 0 0
74 34 0 0 17 0 0 0 0 0
76 53 0 0 26 0 0 0 0 0
80 26 0 0 26 0 0 0 0 0
fn=std::local_Rb_tree_rotate_left(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
136 20 1 1 20 0 0 0 0 0
138 40 0 0 20 0 0 20 0 0
139 40 0 0 0 0 0 0 0 0
140 7 0 0 0 0 0 7 0 0
141 40 1 1 20 0 0 20 0 0
143 40 0 0 20 0 0 0 0 0
144 4 0 0 0 0 0 2 0 0
145 36 0 0 18 0 0 0 0 0
146 6 0 0 0 0 0 3 0 0
148 15 0 0 0 0 0 15 0 0
149 20 0 0 0 0 0 20 0 0
150 20 0 0 0 0 0 20 0 0
151 20 0 0 20 0 0 0 0 0
fn=std::local_Rb_tree_rotate_right(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
167 6 0 0 6 0 0 0 0 0
169 12 0 0 6 0 0 6 0 0
170 12 0 0 0 0 0 0 0 0
171 3 0 0 0 0 0 3 0 0
172 12 1 1 6 0 0 6 0 0
174 12 0 0 6 0 0 0 0 0
175 4 0 0 0 0 0 2 0 0
176 8 0 0 4 0 0 0 0 0
177 8 0 0 0 0 0 4 0 0
180 6 0 0 0 0 0 6 0 0
181 6 0 0 0 0 0 6 0 0
182 6 0 0 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 3 1 1 0 0 0 1 0 0
135 3 0 0 0 0 0 2 0 0
136 2 0 0 0 0 0 0 0 0
142 2 0 0 2 0 0 0 0 0
fn=std::locale::facet::_S_destroy_c_locale(__locale_struct*&)
146 3 1 0 0 0 0 1 0 0
147 6 1 1 2 0 0 1 0 0
149 2 0 0 2 0 0 0 0 0
fn=void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
75 8 1 1 0 0 0 3 0 0
77 4 0 0 1 0 0 2 0 0
81 5 0 0 2 0 0 0 0 0
86 3 1 1 1 1 1 0 0 0
88 1 0 0 1 0 0 0 0 0
91 3 0 0 1 0 0 0 0 0
96 5 0 0 4 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 2 2 0 0 0 7 0 0
373 2 0 0 1 0 0 0 0 0
376 2 1 1 1 0 0 0 0 0
379 2 0 0 1 0 0 1 0 0
380 2 0 0 1 0 0 1 0 0
381 3 0 0 1 0 0 1 0 0
382 2 0 0 0 0 0 1 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 0 0
385 2 0 0 0 0 0 1 0 0
386 1 0 0 0 0 0 1 0 0
387 2 2 2 0 0 0 1 0 0
388 1 0 0 0 0 0 1 0 0
389 2 0 0 0 0 0 1 0 0
390 2 0 0 0 0 0 1 0 0
391 3 0 0 2 1 1 1 0 0
392 2 0 0 1 0 0 1 0 0
394 35 0 0 0 0 0 0 0 0
395 35 0 0 24 1 0 11 0 0
517 8 1 1 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 2 2 0 0 0 7 0 0
217 2 0 0 1 0 0 0 0 0
220 2 1 1 1 0 0 0 0 0
223 2 0 0 1 0 0 1 0 0
224 2 0 0 1 0 0 1 0 0
225 3 0 0 1 0 0 1 0 0
226 2 0 0 0 0 0 1 0 0
227 1 0 0 0 0 0 1 0 0
228 1 0 0 0 0 0 1 0 0
229 2 1 1 0 0 0 1 0 0
230 1 0 0 0 0 0 1 0 0
231 2 1 1 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 1 0 0
235 3 0 0 2 0 0 1 0 0
236 2 0 0 1 0 0 1 0 0
238 35 0 0 0 0 0 0 0 0
239 35 0 0 24 0 0 11 0 0
366 8 0 0 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10 1 1 0 0 0 7 0 0
742 2 1 1 1 0 0 0 0 0
745 2 1 1 1 0 0 0 0 0
748 3 1 1 1 0 0 1 0 0
750 2 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 1 0 0
752 1 0 0 0 0 0 1 0 0
753 2 0 0 0 0 0 1 0 0
754 2 1 1 0 0 0 1 0 0
755 1 0 0 0 0 0 1 0 0
756 2 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 2 0 0 0 0 0 1 0 0
759 2 0 0 0 0 0 1 0 0
760 3 0 0 2 0 0 1 0 0
761 2 0 0 1 0 0 1 0 0
764 35 0 0 0 0 0 0 0 0
765 1 0 0 1 0 0 0 0 0
766 24 0 0 13 0 0 11 0 0
914 8 1 1 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10 2 2 0 0 0 7 0 0
559 2 0 0 1 0 0 0 0 0
562 2 1 1 1 0 0 0 0 0
565 3 0 0 1 0 0 1 0 0
567 2 1 1 0 0 0 1 0 0
568 2 0 0 0 0 0 1 0 0
569 1 0 0 0 0 0 1 0 0
570 2 1 1 0 0 0 1 0 0
571 2 0 0 0 0 0 1 0 0
572 1 0 0 0 0 0 1 0 0
573 2 0 0 0 0 0 1 0 0
574 1 0 0 0 0 0 1 0 0
575 2 0 0 0 0 0 1 0 0
576 2 0 0 0 0 0 1 0 0
577 3 0 0 2 0 0 1 0 0
578 2 0 0 1 0 0 1 0 0
581 35 1 1 0 0 0 0 0 0
582 1 0 0 1 0 0 0 0 0
583 24 0 0 13 0 0 11 0 0
731 8 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 1 1 0 0 0 7 0 0
373 2 0 0 1 0 0 0 0 0
376 2 1 1 1 0 0 0 0 0
379 2 1 1 1 0 0 1 0 0
380 2 0 0 1 0 0 1 0 0
381 3 0 0 1 0 0 1 0 0
382 2 0 0 0 0 0 1 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 0 0
385 2 0 0 0 0 0 1 0 0
386 1 0 0 0 0 0 1 0 0
387 2 0 0 0 0 0 1 0 0
388 1 0 0 0 0 0 1 0 0
389 2 0 0 0 0 0 1 0 0
390 2 0 0 0 0 0 1 0 0
391 3 1 1 2 0 0 1 0 0
392 2 0 0 1 0 0 1 0 0
394 35 0 0 0 0 0 0 0 0
395 35 0 0 24 0 0 11 0 0
517 8 2 2 7 0 0 0 0 0
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 1 1 0 0 0 7 0 0
217 2 0 0 1 0 0 0 0 0
220 2 1 1 1 0 0 0 0 0
223 2 1 1 1 0 0 1 0 0
224 2 0 0 1 0 0 1 0 0
225 3 0 0 1 0 0 1 0 0
226 2 0 0 0 0 0 1 0 0
227 1 0 0 0 0 0 1 0 0
228 1 0 0 0 0 0 1 0 0
229 2 0 0 0 0 0 1 0 0
230 1 0 0 0 0 0 1 0 0
231 2 0 0 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 2 1 1 0 0 0 1 0 0
235 3 0 0 2 0 0 1 0 0
236 2 0 0 1 0 0 1 0 0
238 35 0 0 0 0 0 0 0 0
239 35 0 0 24 0 0 11 0 0
366 8 0 0 7 0 0 0 0 0
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10 1 1 0 0 0 7 0 0
742 2 0 0 1 0 0 0 0 0
745 2 1 1 1 0 0 0 0 0
748 3 0 0 1 0 0 1 0 0
750 2 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 1 0 0
752 1 0 0 0 0 0 1 0 0
753 2 0 0 0 0 0 1 0 0
754 2 1 1 0 0 0 1 0 0
755 1 0 0 0 0 0 1 0 0
756 2 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 2 1 1 0 0 0 1 0 0
759 2 0 0 0 0 0 1 0 0
760 3 0 0 2 0 0 1 0 0
761 2 0 0 1 0 0 1 0 0
764 35 0 0 0 0 0 0 0 0
765 1 0 0 1 0 0 0 0 0
766 24 0 0 13 0 0 11 0 0
914 8 2 2 7 0 0 0 0 0
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10 2 2 0 0 0 7 0 0
559 2 0 0 1 0 0 0 0 0
562 2 1 1 1 0 0 0 0 0
565 3 0 0 1 0 0 1 0 0
567 2 0 0 0 0 0 1 0 0
568 2 0 0 0 0 0 1 0 0
569 1 1 1 0 0 0 1 0 0
570 2 0 0 0 0 0 1 0 0
571 2 0 0 0 0 0 1 0 0
572 1 0 0 0 0 0 1 0 0
573 2 0 0 0 0 0 1 0 0
574 1 0 0 0 0 0 1 0 0
575 2 1 1 0 0 0 1 0 0
576 2 0 0 0 0 0 1 0 0
577 3 0 0 2 0 0 1 0 0
578 2 0 0 1 0 0 1 0 0
581 35 1 1 0 0 0 0 0 0
582 1 0 0 1 0 0 0 0 0
583 24 0 0 13 0 0 11 0 0
731 8 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 1 1 0 0 0 5 0 0
93 2 0 0 1 0 0 0 0 0
96 2 1 1 0 0 0 0 0 0
99 3 0 0 1 0 0 1 0 0
100 2 1 1 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
104 2 0 0 1 0 0 1 0 0
106 109 0 0 0 0 0 0 0 0
107 110 0 0 74 3 1 36 0 0
109 80 0 0 0 0 0 0 0 0
110 80 1 1 54 1 1 26 0 0
164 3 1 1 1 0 0 1 0 0
165 1 0 0 0 0 0 1 0 0
167 2 0 0 0 0 0 1 0 0
168 1 1 1 0 0 0 1 0 0
169 6 0 0 6 0 0 0 0 0
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 5 0 0
184 2 0 0 1 0 0 0 0 0
187 2 1 1 0 0 0 0 0 0
190 3 0 0 1 0 0 1 0 0
191 2 0 0 0 0 0 1 0 0
192 1 0 0 0 0 0 1 0 0
194 2 0 0 0 0 0 1 0 0
198 109 0 0 0 0 0 0 0 0
200 74 1 1 38 0 0 36 2 2
202 80 0 0 0 0 0 0 0 0
204 54 0 0 28 0 0 26 1 1
256 2 1 1 0 0 0 1 0 0
257 1 0 0 0 0 0 1 0 0
259 2 0 0 0 0 0 1 0 0
260 1 0 0 0 0 0 1 0 0
261 6 1 1 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 1 1 0 0 0 5 0 0
93 2 0 0 1 0 0 0 0 0
96 2 1 1 0 0 0 0 0 0
99 3 1 1 1 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
104 2 0 0 1 0 0 1 0 0
106 109 0 0 0 0 0 0 0 0
107 110 0 0 74 0 0 36 0 0
109 80 0 0 0 0 0 0 0 0
110 80 1 1 54 0 0 26 0 0
164 3 1 1 1 0 0 1 0 0
165 1 0 0 0 0 0 1 0 0
167 2 0 0 0 0 0 1 0 0
168 1 0 0 0 0 0 1 0 0
169 6 1 1 6 0 0 0 0 0
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 5 0 0
184 2 0 0 1 0 0 0 0 0
187 2 1 1 0 0 0 0 0 0
190 3 0 0 1 0 0 1 0 0
191 2 0 0 0 0 0 1 0 0
192 1 0 0 0 0 0 1 0 0
194 2 0 0 0 0 0 1 0 0
198 109 0 0 0 0 0 0 0 0
200 74 1 1 38 0 0 36 0 0
202 80 0 0 0 0 0 0 0 0
204 54 0 0 28 0 0 26 0 0
256 2 1 1 0 0 0 1 0 0
257 1 0 0 0 0 0 1 0 0
259 2 0 0 0 0 0 1 0 0
260 1 0 0 0 0 0 1 0 0
261 6 0 0 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/time_members.cc
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
66 6 1 1 0 0 0 3 0 0
67 2 0 0 1 0 0 0 0 0
70 2 1 1 1 0 0 0 0 0
73 2 0 0 0 0 0 2 0 0
75 3 1 1 1 0 0 1 0 0
76 1 0 0 0 0 0 1 0 0
77 2 0 0 0 0 0 1 0 0
78 1 0 0 0 0 0 1 0 0
79 2 0 0 0 0 0 1 0 0
80 1 0 0 0 0 0 1 0 0
81 2 0 0 0 0 0 1 0 0
82 2 0 0 0 0 0 1 0 0
83 2 0 0 0 0 0 1 0 0
86 2 0 0 0 0 0 1 0 0
87 2 0 0 0 0 0 1 0 0
88 2 1 1 0 0 0 1 0 0
89 2 0 0 0 0 0 1 0 0
90 2 0 0 0 0 0 1 0 0
91 2 0 0 0 0 0 1 0 0
92 2 1 1 0 0 0 1 0 0
95 2 1 1 0 0 0 1 0 0
96 2 0 0 0 0 0 1 0 0
97 2 0 0 0 0 0 1 0 0
98 2 0 0 0 0 0 1 0 0
99 2 0 0 0 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
101 2 1 1 0 0 0 1 0 0
104 2 0 0 0 0 0 1 0 0
105 2 0 0 0 0 0 1 0 0
106 2 0 0 0 0 0 1 0 0
107 2 0 0 0 0 0 1 0 0
108 2 0 0 0 0 0 1 0 0
109 2 1 1 0 0 0 1 0 0
110 2 0 0 0 0 0 1 0 0
111 2 0 0 0 0 0 1 0 0
112 2 0 0 0 0 0 1 0 0
113 2 1 1 0 0 0 1 0 0
114 2 0 0 0 0 0 1 0 0
115 2 0 0 0 0 0 1 0 0
118 2 0 0 0 0 0 1 0 0
119 2 0 0 0 0 0 1 0 0
120 2 0 0 0 0 0 1 0 0
121 2 1 1 0 0 0 1 0 0
122 1 0 0 0 0 0 1 0 0
123 2 0 0 0 0 0 1 0 0
124 2 1 1 0 0 0 1 0 0
125 2 0 0 0 0 0 1 0 0
126 2 0 0 0 0 0 1 0 0
127 2 1 1 0 0 0 1 0 0
128 2 0 0 0 0 0 1 0 0
129 3 0 0 0 0 0 1 0 0
192 4 2 2 3 0 0 0 0 0
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
222 5 0 0 0 0 0 2 0 0
223 2 1 1 1 0 0 0 0 0
226 2 1 1 1 0 0 0 0 0
229 2 0 0 0 0 0 2 0 0
231 3 0 0 1 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 1 0 0 0 0 0 1 0 0
235 2 0 0 0 0 0 1 0 0
236 1 0 0 0 0 0 1 0 0
237 2 0 0 0 0 0 1 0 0
238 2 0 0 0 0 0 1 0 0
239 2 0 0 0 0 0 1 0 0
242 2 0 0 0 0 0 1 0 0
243 2 0 0 0 0 0 1 0 0
244 2 1 1 0 0 0 1 0 0
245 2 0 0 0 0 0 1 0 0
246 2 0 0 0 0 0 1 0 0
247 2 0 0 0 0 0 1 0 0
248 2 0 0 0 0 0 1 0 0
251 2 1 1 0 0 0 1 0 0
252 2 0 0 0 0 0 1 0 0
253 2 0 0 0 0 0 1 0 0
254 2 0 0 0 0 0 1 0 0
255 2 0 0 0 0 0 1 0 0
256 2 1 1 0 0 0 1 0 0
257 2 0 0 0 0 0 1 0 0
260 2 0 0 0 0 0 1 0 0
261 2 0 0 0 0 0 1 0 0
262 2 1 1 0 0 0 1 0 0
263 2 0 0 0 0 0 1 0 0
264 2 0 0 0 0 0 1 0 0
265 2 0 0 0 0 0 1 0 0
266 2 1 1 0 0 0 1 0 0
267 2 0 0 0 0 0 1 0 0
268 2 0 0 0 0 0 1 0 0
269 2 0 0 0 0 0 1 0 0
270 2 1 1 0 0 0 1 0 0
271 2 0 0 0 0 0 1 0 0
274 2 0 0 0 0 0 1 0 0
275 2 1 1 0 0 0 1 0 0
276 2 1 1 0 0 0 1 0 0
277 2 0 0 0 0 0 1 0 0
278 1 0 0 0 0 0 1 0 0
279 2 0 0 0 0 0 1 0 0
280 2 0 0 0 0 0 1 0 0
281 2 0 0 0 0 0 1 0 0
282 2 0 0 0 0 0 1 0 0
283 2 0 0 0 0 0 1 0 0
284 2 1 1 0 0 0 1 0 0
285 3 0 0 0 0 0 1 0 0
396 3 1 1 2 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/libstdc++-v3/include/bits/cow_string.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
233 6 0 0 0 0 0 3 0 0
236 3 1 1 0 0 0 0 0 0
239 6 0 0 3 0 0 0 0 0
243 3 0 0 0 0 0 3 0 0
248 3 0 0 3 0 0 0 0 0
fn=std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [clone .isra.0]
338 2 0 0 0 0 0 0 0 0
711 2 1 1 0 0 0 0 0 0
712 8 0 0 2 0 0 2 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
312 3 1 1 1 0 0 1 0 0
1229 6 0 0 2 0 0 2 0 0
1230 2 0 0 0 0 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
312 3 1 1 1 1 0 1 0 0
fn=std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
252 1 0 0 0 0 0 0 0 0
3652 5 1 1 0 0 0 3 0 0
3656 2 0 0 1 0 0 0 0 0
3657 4 0 0 1 0 0 1 0 0
3659 3 0 0 1 0 0 0 0 0
3662 3 0 0 1 0 0 1 0 0
3664 5 0 0 4 0 0 0 0 0
fn=std::string::_Rep::_M_destroy(std::allocator<char> const&)
3460 1 0 0 0 0 0 0 0 0
fn=std::string::_Rep::_M_dispose(std::allocator<char> const&)
266 3 1 1 0 0 0 0 0 0
269 6 0 0 3 0 0 0 0 0
282 2 0 0 0 0 0 0 0 0
286 1 0 0 0 0 0 0 0 0
289 2 1 1 2 0 0 0 0 0
fn=std::string::_Rep::_M_is_shared() const
213 2 1 1 0 0 0 0 0 0
221 4 0 0 2 0 0 0 0 0
